month, time, sex, age, menu
8,8,1,20,아이스 카페 아메리카노
7,8,1,20,아이스 카페 아메리카노
9,8,1,30,아이스 카페 아메리카노
9,8,1,30,아이스 카페 아메리카노
8,8,1,10,아이스 카페 아메리카노
9,8,1,30,아이스 카페 아메리카노
8,8,1,20,아이스 카페 아메리카노
8,8,0,30,아이스 카페 아메리카노
8,8,1,50,아이스 카페 아메리카노
8,8,1,30,아이스 카페 아메리카노
8,8,1,20,아이스 카페 아메리카노
9,8,1,40,아이스 카페 아메리카노
8,8,0,30,아이스 카페 아메리카노
9,8,1,10,아이스 카페 아메리카노
9,8,1,50,아이스 카페 아메리카노
9,8,1,20,아이스 카페 아메리카노
9,8,0,10,아이스 카페 아메리카노
7,8,0,30,아이스 카페 아메리카노
9,8,1,20,아이스 카페 아메리카노
8,8,1,20,아이스 카페 아메리카노
9,8,0,30,아이스 카페 아메리카노
7,8,1,50,아이스 카페 아메리카노
8,8,1,40,아이스 카페 아메리카노
7,8,0,20,아이스 카페 아메리카노
8,8,1,30,아이스 카페 아메리카노
8,8,1,30,아이스 카페 아메리카노
8,8,1,30,아이스 카페 아메리카노
8,8,0,20,아이스 카페 아메리카노
8,8,0,10,아이스 카페 아메리카노
9,8,1,20,아이스 카페 아메리카노
8,8,0,30,아이스 카페 아메리카노
9,8,0,10,아이스 카페 아메리카노
7,8,1,20,아이스 카페 아메리카노
8,8,1,20,아이스 카페 아메리카노
9,8,1,50,아이스 카페 라떼
9,8,1,20,아이스 카페 라떼
8,8,1,20,아이스 카페 라떼
7,8,0,10,아이스 카페 라떼
7,8,1,10,아이스 카페 라떼
7,8,1,20,아이스 카페 라떼
9,8,1,30,아이스 카페 라떼
9,8,1,20,아이스 카페 라떼
8,8,0,20,아이스 카페 라떼
9,8,1,30,아이스 카페 라떼
8,8,1,10,아이스 카페 라떼
9,8,1,20,아이스 카페 라떼
8,8,0,20,아이스 카페 라떼
9,8,0,30,아이스 카페 라떼
8,8,1,20,아이스 카페 라떼
9,8,1,20,아이스 카페 라떼
9,8,1,20,아이스 카페 라떼
9,8,1,30,아이스 카페 라떼
9,8,0,20,아이스 카페 라떼
7,8,1,30,아이스 카페 라떼
8,8,0,20,아이스 카페 라떼
8,8,1,10,아이스 카페 라떼
7,8,0,30,아이스 카페 라떼
9,8,1,30,아이스 카페 라떼
9,8,0,20,아이스 카페 라떼
9,8,0,30,아이스 카페 라떼
7,8,1,20,아이스 카페 라떼
8,8,0,30,아이스 카페 라떼
7,8,1,30,아이스 카페 라떼
7,8,1,30,아이스 카페 라떼
7,8,0,30,아이스 카페 라떼
7,8,1,20,아이스 카페 라떼
7,8,0,30,카페 아메리카노
9,8,1,30,카페 아메리카노
9,8,0,50,카페 아메리카노
7,8,1,30,카페 아메리카노
7,8,0,30,카페 아메리카노
9,8,1,50,카페 아메리카노
7,8,1,20,카페 아메리카노
8,8,0,30,카페 아메리카노
9,8,0,30,카페 아메리카노
8,8,1,30,카페 아메리카노
8,8,1,30,카페 아메리카노
8,8,1,20,카페 아메리카노
7,8,1,50,카페 아메리카노
7,8,1,20,카페 아메리카노
7,8,0,40,카페 아메리카노
8,8,0,40,카페 아메리카노
